Android
PlayerPath?
/Users/macbookproretina/Downloads/Disk F/BladePade.apk
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
ffa2f49d1917fae2ec38565872fc078c Assembly-CSharp.dll:.EditInIsolation
f9d8c3195ff1996e35cf590350d264c7 Assembly-CSharp.dll:.Camera2DTrigger
06e8cd17d69cce50903214067a5e6817 Assembly-CSharp.dll:.SettingsSO
c4241b61101f5b56d634509f1b2c9808 Assembly-CSharp.dll:.SkinShop
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
79ff92479e89452c71bafb61fd305235 Assembly-CSharp.dll:.PlayerControl
97f8a1b8f115fa03f0cc98826f125fd0 Assembly-CSharp.dll:Ferr.RestoreMesh
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
f22b0419685364758ca2ca1431462d27 Assembly-CSharp.dll:Ferr.Juice
cc7057b28accb9c6c2efbc1c58a031af Assembly-CSharp.dll:.FPSCounter
9f98c2bae1ed632985d44e3d97527bbb Assembly-CSharp.dll:Ferr.Example.InfiniteTerrainChunk
eced8c8958fc8778d1b8604e9122d164 Assembly-CSharp.dll:Anima2D.IkLimb2D
5052c6e74c456cfa107927c76c936663 Assembly-CSharp.dll:UnityEngine.Tilemaps.AnimatedTile
4b0465f5b4764310ceb5d364df12183e Assembly-CSharp.dll:.LevelRecorder
9ed53879a9a87b07eb6af42da296910a Assembly-CSharp.dll:.Finish
6b20537460bc9ccdd3641ae9289f42fb Assembly-CSharp.dll:.JoysticksCtrl
b417904e1ab9b0f13305d9290981b4da Assembly-CSharp.dll:Ferr.Example.InfiniteTerrain
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UIAnimationCoroutines
bb21ecf26db1f02f72231857956971b6 Assembly-CSharp.dll:Anima2D.SpriteMesh
29b883e820a0cf7e469a134b8447883c Assembly-CSharp.dll:Ferr.Example.InfiniteTerrainCamera
f17485ddaf98c0dc5ad35ff3e9dc48ec Assembly-CSharp.dll:.BearTrap
ba85d5187837d098a6f2564896d15183 Assembly-CSharp-firstpass.dll:IngameDebugConsole.DebugLogRecycledListView
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.CharacterMotion
542530e11789dc403468901628b3f4a8 Assembly-CSharp.dll:Anima2D.Bone2D
4e64a8439d3f2714054286cecee27cab Assembly-CSharp.dll:UnityEngine.Tilemaps.PipelineTile
22420d04bbf08d212d05945f395d7a83 Assembly-CSharp.dll:.info_config_scriptable_object
b2010d61b8107246f02b553c0a11575d Assembly-CSharp.dll:Ferr.Example.BlobShadow
68a6470d9b146708efff0ffee7d49c66 Assembly-CSharp.dll:.SpriteCycle
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Ferr.CameraShake
32e8fe00b63ed946490b898f6024a2f2 Facebook.Unity.Settings.dll:Facebook.Unity.Settings.FacebookSettings
50c00569cbc3886c705a82c0a7a32027 Assembly-CSharp.dll:.PlayerDB
8041c7c0edfb9fe4b409ad1079791b8f Assembly-CSharp-firstpass.dll:IngameDebugConsole.DebugLogPopup
2a19b6ed258c632582c15d1de3965fd3 Assembly-CSharp.dll:.CheckpointScript
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
8b1c1b58da0f641038ab22e6fb1c63c9 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
3f8b8ee6621fa63992962981cf34a2b4 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
d6b25bd2b49f38f6f50e0ba48f3e1a7b Assembly-CSharp.dll:Ferr.Example.ProceduralInsert
4ac26fc4f025ae4aefd39589614dbaf3 Assembly-CSharp.dll:.LevelButtonScript
769e576fcd3f60fa29a2cccb9e8127d9 Assembly-CSharp.dll:.Touchable
e10245ebf6407bde38e71ee3699f57d2 Assembly-CSharp.dll:.SpriteCycleParallax
6de27d44fd8221c044725607ba9fb429 Assembly-CSharp.dll:Anima2D.Control
9497b41946e8adb2ef5f697d2cd8f15f Assembly-CSharp.dll:.CharacterAnimation
a1ce0c3141be3ae70808d64035a67a88 Assembly-CSharp.dll:.Camera2D
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
f02726adeff0a3ec5905565234b372da UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
42274a279dc4250a7e7cbe3452ba11aa Assembly-CSharp.dll:.Level
36834dfb5701af6fb98fa516219e44a8 Assembly-CSharp.dll:Anima2D.SpriteMeshInstance
254129cca3b87f53ae9b6a6d95af75bd Assembly-CSharp-firstpass.dll:IngameDebugConsole.DebugLogItem
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
27c92c39db77ae23b27ecd403c424843 Assembly-CSharp.dll:UnityChan.SpringBone
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
47bec90ad4b6d1d131aa8a7843fd8d34 Assembly-CSharp.dll:UnityEngine.Tilemaps.GridInformation
b2dc53317951a3856f95bc4be532c4f0 Assembly-CSharp-firstpass.dll:IngameDebugConsole.DebugsOnScrollListener
a85b743ea798f21d4f73be4aca65ecc7 Assembly-CSharp.dll:.FallingSpikes
3b07dc18b28a293937a794f664fb5379 Assembly-CSharp.dll:.Ferr2D_Path
b89100d3730459cdfed8b35d73b7ab7f Assembly-CSharp.dll:Ferr.Example.Toss
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Anima2D.EditorUpdaterProxy
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
54b08e40109356469e1c6e7395c49828 Assembly-CSharp.dll:.npc_script
828daa95842846c20a2dd84a6b54b16d Assembly-CSharp.dll:.TintTextureGenerator
cf1c0b4ae52fbbdf9cdac63df33afdfd Assembly-CSharp.dll:.UIDirector
f1999918271ea74323c76955faaaab6f Assembly-CSharp.dll:Ferr.LogoLock
4e64a8439d3f2714054286cecee27cab Assembly-CSharp.dll:UnityEngine.Tilemaps.TerrainTile
1bd73dc08780414ea7c06375d2fbc18e Assembly-CSharp.dll:UnityChan.SpringCollider
e1038aa7f4b50abdc53c0f0508bd8b17 Assembly-CSharp.dll:Anima2D.IkGroup
300745867810a96f017cf35c8b23c1cc Assembly-CSharp.dll:.Bomb
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Ferr.WebMessager
ac24a1b1ed5659cdce2b9230f6fe17b1 Assembly-CSharp-firstpass.dll:IngameDebugConsole.DebugLogManager
02567d5a2ec144070936c1d54c7742ee Assembly-CSharp.dll:.Coin
d390c09b0b5eee35e58adb909df47876 Assembly-CSharp.dll:.fake_ground_script
290305ba510a775f0d06cccf2898ec43 Assembly-CSharp.dll:.BladePrefs
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LoadingScene
4d11773552abac0adf59bde4abd25474 Assembly-CSharp.dll:.Ferr2DT_TerrainMaterial
01439f69ab23783ab7af2cce00890849 Assembly-CSharp.dll:Anima2D.Pose
7d3bde46808734d3ff460282d88c9f6e Assembly-CSharp.dll:Anima2D.PoseManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.GOTOMenu
91e8bef165103ff481d15ba2206d43d1 Assembly-CSharp.dll:.Ferr2DT_Material
4ab985fa6ce23a403daac6a5fc9e5f5b Assembly-CSharp.dll:.Noise
db3b233e35a88802fed1717d19c3d9ec Assembly-CSharp.dll:.Follow
9a6ce7dad7e8aee4b6fc16d50385a21b Assembly-CSharp.dll:Anima2D.IkCCD2D
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.animator_npc
d7ab4d3503af4db3ad9dc04e34647a3b Assembly-CSharp.dll:.GUIDirector
a8e482df6d69222c2ca475ef90a9561e Assembly-CSharp.dll:.SkinnedMeshCombiner
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Tayx.Graphy.Audio.G_AudioMonitor
167349fb6abae4b5d9424688ba7c8281 Assembly-CSharp.dll:Tayx.Graphy.Fps.G_FpsManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Tayx.Graphy.Ram.G_RamMonitor
6458433475be65e3adb6ff5ea01edab7 Assembly-CSharp.dll:Tayx.Graphy.Ram.G_RamText
d0350c07def3b4fbe179f10511ecfd33 Assembly-CSharp.dll:Tayx.Graphy.Fps.G_FpsGraph
d2f135a23f912e33296e70fb72965cc5 Assembly-CSharp.dll:Tayx.Graphy.CustomizationScene.ForceSliderToMultipleOf3
999e17832a1c6190f5c808f234186121 Assembly-CSharp.dll:Tayx.Graphy.Advanced.G_AdvancedData
d2f135a23f912e33296e70fb72965cc5 Assembly-CSharp.dll:Tayx.Graphy.CustomizationScene.UpdateTextWithSliderValue
8a9a6f394477d012e7df8e5f271e095b Assembly-CSharp.dll:Tayx.Graphy.Audio.G_AudioText
b6f9eccde096da94933af00b339f1e08 Assembly-CSharp.dll:Tayx.Graphy.Ram.G_RamManager
72c80845efc8af5fdc1b1123706dd7c7 Assembly-CSharp.dll:Tayx.Graphy.Audio.G_AudioManager
242163b8792433f19ce12a91fa196ef1 Assembly-CSharp.dll:Tayx.Graphy.Ram.G_RamGraph
a32450029243cded26a573cf258f53c8 Assembly-CSharp.dll:Tayx.Graphy.Fps.G_FpsMonitor
d2f135a23f912e33296e70fb72965cc5 Assembly-CSharp.dll:Tayx.Graphy.CustomizationScene.ForceSliderToPowerOf2
b98d81107f3f69b802d90e2ae0e5d821 Assembly-CSharp.dll:Tayx.Graphy.GraphyManager
ce47bae3eb16591a03a640b3dd59b23f Assembly-CSharp.dll:Tayx.Graphy.CustomizationScene.CustomizeGraphy
ff848a94620099ac44d87a122a0263c3 Assembly-CSharp.dll:Tayx.Graphy.GraphyDebugger
5311a92e6ef1af53cb530ca6f00d91c2 Assembly-CSharp.dll:Tayx.Graphy.CustomizationScene.G_CUIColorPicker
90397f8e193c7e831ecca57480c32a3f Assembly-CSharp.dll:Tayx.Graphy.Audio.G_AudioGraph
fe47576dc868bdfc50de5972b07a9c08 Assembly-CSharp.dll:Tayx.Graphy.Fps.G_FpsText
